This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    65332
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    27280

Total number of variables............................:     4352
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      392
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3960
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1159  9.7683724e-04 5.43e-05 5.15e+01  -1.7 1.42e-01   1.1 3.02e-01 3.05e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160  1.1826313e-03 5.43e-05 9.46e+01  -1.7 6.95e-02   1.5 1.00e+00 1.04e-04h 12
1161  9.4119683e-04 5.43e-05 3.36e+01  -1.7 1.76e-01   1.0 2.74e-01 3.05e-05f 16
1162  1.0388911e-03 5.43e-05 9.46e+01  -1.7 7.60e-02   1.4 1.00e+00 5.78e-05h 14
1163  8.9907541e-04 5.43e-05 2.80e+01  -1.7 1.96e-01   1.0 2.57e-01 1.53e-05f 17
1164  1.0895197e-03 5.43e-05 9.46e+01  -1.7 8.60e-02   1.4 1.00e+00 5.36e-05h 14
1165  1.6406550e+01 2.90e-03 9.73e+01  -1.7 2.17e-01   0.9 2.42e-01 1.00e+00w  1
1166  9.8552607e+00 6.45e-04 2.18e+01  -1.7 8.67e-02   1.3 1.00e+00 7.89e-01w  1
1167  1.2522711e+00 1.61e-03 9.16e+01  -1.7 2.78e-01   0.9 1.00e+00 7.32e-01w  1
1168  1.1221021e-03 5.43e-05 2.56e+01  -1.7 1.06e-01   1.3 2.42e-01 3.05e-05f 15
1169  1.1959207e-03 5.42e-05 9.46e+01  -1.7 4.03e-02   1.7 1.00e+00 2.43e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170  1.0579297e-03 5.42e-05 4.53e+01  -1.7 1.20e-01   1.2 3.91e-01 6.10e-05f 15
1171  1.2453121e-03 5.42e-05 9.45e+01  -1.7 4.57e-02   1.7 1.00e+00 2.01e-04h 12
1172  1.0680503e-03 5.42e-05 4.16e+01  -1.7 1.30e-01   1.2 3.48e-01 6.10e-05f 15
1173  1.0521728e-03 5.42e-05 9.45e+01  -1.7 5.11e-02   1.6 1.00e+00 1.26e-04h 13
1174  9.8976662e-04 5.42e-05 3.74e+01  -1.7 1.42e-01   1.1 3.21e-01 3.05e-05f 16
1175  1.2435833e-03 5.42e-05 9.45e+01  -1.7 5.73e-02   1.6 1.00e+00 1.44e-04h 13
1176  1.1952952e-03 5.42e-05 3.39e+01  -1.7 1.57e-01   1.1 2.98e-01 6.10e-05f 15
1177  1.0290805e-03 5.42e-05 9.45e+01  -1.7 6.45e-02   1.5 1.00e+00 1.27e-04h 13
1178  1.3110475e+01 1.96e-03 9.73e+01  -1.7 1.72e-01   1.0 2.78e-01 1.00e+00w  1
1179  8.8494513e+00 6.13e-04 3.42e+01  -1.7 6.90e-02   1.5 1.00e+00 6.79e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180  1.1405797e+00 1.10e-03 9.23e+01  -1.7 2.07e-01   1.0 1.00e+00 8.47e-01w  1
1181  1.0819189e-03 5.42e-05 3.10e+01  -1.7 8.90e-02   1.4 2.78e-01 3.05e-05f 15
1182  9.0528864e-04 5.42e-05 9.45e+01  -1.7 6.59e-01   0.9 2.91e-01 1.28e-05f 12
1183  9.2280392e-04 5.42e-05 5.71e+01  -1.7 1.02e-01   1.3 3.72e-01 1.53e-05f 17
1184  8.7118669e-04 5.42e-05 9.45e+01  -1.7 3.03e-01   0.9 1.00e+00 3.96e-06f 13
1185  9.4823834e-04 5.42e-05 5.69e+01  -1.7 7.46e-02   1.3 4.72e-01 1.53e-05h 17
1186  1.6911705e-03 5.42e-05 9.45e+01  -1.7 4.61e-02   1.7 1.00e+00 3.16e-04h  9
1187  1.0732817e-03 5.42e-05 5.71e+01  -1.7 1.15e-01   1.2 3.58e-01 1.22e-04f 14
1188  1.1006819e-03 5.42e-05 9.45e+01  -1.7 5.14e-02   1.7 1.00e+00 1.40e-04h 10
1189  1.1909813e-03 5.42e-05 5.71e+01  -1.7 1.21e-01   1.2 3.51e-01 6.10e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190  9.8587229e-04 5.41e-05 9.45e+01  -1.7 5.86e-02   1.6 1.00e+00 1.25e-04h 10
1191  1.0500274e+01 1.24e-03 9.73e+01  -1.7 1.35e-01   1.1 3.44e-01 1.00e+00w  1
1192  9.5826192e+00 1.04e-03 1.03e+02  -1.7 6.26e-02   1.6 1.00e+00 1.57e-01w  1
1193  2.6786051e+00 5.93e-04 3.32e+01  -1.7 1.44e-01   1.1 1.00e+00 6.57e-01w  1
1194  8.8507677e-04 5.41e-05 5.62e+01  -1.7 3.97e-01   0.6 3.44e-01 1.53e-05f 16
1195  8.6236866e-04 5.41e-05 9.45e+01  -1.7 2.34e-01   1.0 8.26e-01 2.62e-06h 15
1196  9.3505363e-04 5.41e-05 5.69e+01  -1.7 7.27e-02   1.5 4.27e-01 1.53e-05h 17
1197  8.5898906e-04 5.41e-05 9.45e+01  -1.7 2.19e-01   1.0 1.00e+00 5.83e-06h 13
1198  9.4091072e-04 5.41e-05 5.69e+01  -1.7 6.15e-02   1.4 4.51e-01 1.53e-05h 17
1199  8.5599347e-04 5.41e-05 9.45e+01  -1.7 2.32e-01   0.9 1.00e+00 5.66e-06h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200  9.5138115e-04 5.41e-05 5.69e+01  -1.7 6.65e-02   1.4 4.62e-01 1.53e-05h 17
1201  8.6184157e-04 5.41e-05 2.55e+01  -1.7 2.73e-01   0.9 1.00e+00 5.21e-06f 13
1202  1.1372324e-03 5.41e-05 9.45e+01  -1.7 5.80e-02   1.3 1.00e+00 5.61e-05h 15
1203  9.8051602e-04 5.41e-05 5.68e+01  -1.7 3.61e-02   1.7 4.96e-01 1.22e-04f 14
1204  3.2232498e-01 5.28e-05 9.46e+01  -1.7 8.46e-02   1.3 1.00e+00 4.28e-02w  1
1205  3.3311548e+00 1.23e-04 9.73e+01  -1.7 3.95e-02   1.7 4.16e-01 1.00e+00w  1
1206  2.6173417e+00 1.16e-04 1.05e+02  -1.7 1.02e-01   1.2 1.00e+00 7.87e-02w  1
1207  8.8711990e-04 5.41e-05 9.45e+01  -1.7 3.70e-02   1.6 1.00e+00 2.09e-05h 11
1208  8.9558006e-04 5.41e-05 5.70e+01  -1.7 9.59e-02   1.2 4.30e-01 7.63e-06h 18
1209  1.3003157e-03 5.41e-05 9.45e+01  -1.7 6.10e-02   1.6 1.00e+00 1.21e-04h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210  1.0909381e-03 5.41e-05 5.43e+01  -1.7 1.34e-01   1.1 3.37e-01 6.10e-05f 15
1211  1.1479609e-03 5.41e-05 9.45e+01  -1.7 6.47e-02   1.5 1.00e+00 1.31e-04h 11
1212  9.3975085e-04 5.41e-05 3.95e+01  -1.7 1.66e-01   1.1 2.95e-01 3.05e-05f 16
1213  1.0362844e-03 5.41e-05 9.45e+01  -1.7 6.78e-02   1.5 1.00e+00 6.31e-05h 14
1214  1.0881847e-03 5.41e-05 3.06e+01  -1.7 1.79e-01   1.0 2.73e-01 3.05e-05f 16
1215  8.8977302e-04 5.41e-05 9.45e+01  -1.7 7.61e-02   1.4 1.00e+00 5.73e-05h 14
1216  8.7772540e-04 5.41e-05 2.77e+01  -1.7 1.97e-01   1.0 2.56e-01 3.81e-06f 19
1217  2.2714635e+00 9.71e-05 9.56e+01  -1.7 8.62e-02   1.4 1.00e+00 4.37e-01w  1
1218  1.3519866e+01 1.89e-03 1.04e+02  -1.7 1.50e-01   0.9 1.46e-01 1.00e+00w  1
1219  6.9693427e+00 3.94e-04 1.26e+01  -1.7 8.28e-02   1.3 1.00e+00 8.84e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220  1.1100254e-03 5.41e-05 9.45e+01  -1.7 2.66e-01   0.9 1.00e+00 5.34e-05h 13
1221  1.0859713e-03 5.41e-05 4.99e+01  -1.7 1.07e-01   1.3 4.40e-01 6.10e-05f 15
1222  1.3648794e-03 5.41e-05 9.45e+01  -1.7 4.14e-02   1.7 1.00e+00 2.73e-04h 11
1223  1.4453243e-03 5.41e-05 4.53e+01  -1.7 1.18e-01   1.2 3.67e-01 1.22e-04f 14
1224  8.6322118e-04 5.41e-05 9.45e+01  -1.7 4.56e-02   1.7 1.00e+00 2.03e-04h 12
1225  8.6619895e-04 5.41e-05 4.13e+01  -1.7 1.29e-01   1.2 3.47e-01 1.91e-06h 20
1226  1.2619110e-03 5.41e-05 9.45e+01  -1.7 5.11e-02   1.6 1.00e+00 1.28e-04h 13
1227  1.1120774e-03 5.41e-05 3.73e+01  -1.7 1.42e-01   1.1 3.21e-01 6.10e-05f 15
1228  1.1198283e-03 5.40e-05 9.45e+01  -1.7 5.74e-02   1.6 1.00e+00 1.44e-04h 13
1229  9.5543783e-04 5.40e-05 3.37e+01  -1.7 1.57e-01   1.1 2.98e-01 3.05e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230  2.1020125e+00 7.90e-05 9.58e+01  -1.7 6.46e-02   1.5 1.00e+00 5.20e-01w  1
1231  1.0575103e+01 1.28e-03 9.85e+01  -1.7 1.31e-01   1.0 1.88e-01 1.00e+00w  1
1232  4.9817017e+00 2.74e-04 3.47e+00  -1.7 6.46e-02   1.5 1.00e+00 1.00e+00w  1
1233  1.2680893e-03 5.40e-05 9.45e+01  -1.7 2.14e-01   1.0 1.00e+00 1.27e-04h 12
1234  1.2317676e-03 5.40e-05 5.24e+01  -1.7 8.31e-02   1.4 4.56e-01 1.22e-04f 14
1235  9.4148805e-04 5.40e-05 9.45e+01  -1.7 7.03e-01   0.9 2.83e-01 2.04e-05f 11
1236  8.9707722e-04 5.40e-05 5.71e+01  -1.7 9.68e-02   1.3 2.57e-01 1.53e-05f 17
1237  8.7698667e-04 5.40e-05 9.44e+01  -1.7 2.81e-01   0.9 1.00e+00 3.13e-06h 13
1238  9.4188605e-04 5.40e-05 5.68e+01  -1.7 7.44e-02   1.3 4.49e-01 1.53e-05h 17
1239  1.7124612e-03 5.40e-05 9.44e+01  -1.7 4.33e-02   1.7 1.00e+00 3.26e-04h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1240  2.0922158e-03 5.40e-05 5.70e+01  -1.7 1.02e-01   1.2 3.62e-01 2.44e-04f 13
1241  1.4699917e-03 5.40e-05 9.44e+01  -1.7 5.11e-02   1.7 1.00e+00 5.61e-04f  8
1242  1.4039842e-03 5.40e-05 5.69e+01  -1.7 1.19e-01   1.2 3.54e-01 1.22e-04f 14
1243  2.3881675e-01 5.12e-05 9.46e+01  -1.7 5.85e-02   1.6 1.00e+00 6.41e-02w  1
1244  1.0201876e+01 1.21e-03 9.73e+01  -1.7 1.33e-01   1.1 3.35e-01 1.00e+00w  1
1245  9.3777138e+00 1.01e-03 9.39e+01  -1.7 5.67e-02   1.6 1.00e+00 1.61e-01w  1
1246  9.3815660e-04 5.40e-05 2.74e+01  -1.7 1.45e-01   1.1 1.00e+00 1.25e-04h  9
1247  1.1897798e-03 5.40e-05 9.44e+01  -1.7 5.45e-02   1.5 1.00e+00 1.17e-04h 14
1248  1.2630370e-03 5.39e-05 3.75e+01  -1.7 1.28e-01   1.0 3.35e-01 6.10e-05f 15
1249  1.0908897e-03 5.39e-05 9.44e+01  -1.7 7.11e-02   1.5 1.00e+00 1.49e-04f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1250  1.0439631e-03 5.39e-05 3.09e+01  -1.7 1.89e-01   1.0 2.80e-01 3.05e-05f 16
1251  1.0021063e-03 5.39e-05 9.44e+01  -1.7 8.01e-02   1.4 1.00e+00 6.99e-05h 14
1252  9.4277003e-04 5.39e-05 2.73e+01  -1.7 2.09e-01   0.9 2.56e-01 1.53e-05f 17
1253  1.1003547e-03 5.39e-05 9.44e+01  -1.7 9.05e-02   1.4 1.00e+00 6.23e-05h 14
1254  1.1272625e-03 5.39e-05 2.41e+01  -1.7 2.29e-01   0.9 2.34e-01 3.05e-05f 16
1255  9.2677977e-04 5.39e-05 9.44e+01  -1.7 1.02e-01   1.3 1.00e+00 5.81e-05f 14
1256  3.4411262e+00 1.23e-04 9.72e+01  -1.7 4.06e-02   1.7 5.05e-01 1.00e+00w  1
1257  2.8167994e+00 1.18e-04 9.89e+01  -1.7 1.31e-01   1.3 1.00e+00 5.03e-02w  1
1258  9.3165921e-02 5.88e-05 9.72e+01  -1.7 3.70e-02   1.7 1.00e+00 1.00e+00w  1
1259  9.9378719e-04 5.39e-05 5.66e+01  -1.7 1.18e-01   1.2 5.05e-01 6.10e-05h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1260  1.1812718e-03 5.39e-05 9.44e+01  -1.7 4.89e-02   1.6 1.00e+00 1.25e-04h 10
1261  1.1395047e-03 5.39e-05 5.50e+01  -1.7 1.13e-01   1.2 3.74e-01 6.10e-05f 15
1262  9.8628475e-04 5.39e-05 9.44e+01  -1.7 5.87e-02   1.6 1.00e+00 1.12e-04h 11
1263  8.9569966e-04 5.39e-05 4.46e+01  -1.7 1.51e-01   1.1 3.23e-01 1.53e-05f 17
1264  1.2033145e-03 5.39e-05 9.44e+01  -1.7 6.07e-02   1.5 1.00e+00 1.02e-04h 13
1265  1.2611110e-03 5.39e-05 3.38e+01  -1.7 1.64e-01   1.1 2.93e-01 6.10e-05f 15
1266  9.7438809e-04 5.39e-05 9.44e+01  -1.7 6.75e-02   1.5 1.00e+00 1.25e-04f 13
1267  9.4321724e-04 5.39e-05 3.00e+01  -1.7 1.79e-01   1.0 2.73e-01 1.53e-05f 17
1268  1.0337995e-03 5.39e-05 9.44e+01  -1.7 7.62e-02   1.4 1.00e+00 5.71e-05h 14
1269  1.4929927e+01 2.46e-03 9.73e+01  -1.7 1.97e-01   1.0 2.57e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1270  9.3404601e+00 5.65e-04 2.37e+01  -1.7 7.88e-02   1.4 1.00e+00 7.68e-01w  1
1271  1.0344719e+00 1.32e-03 9.21e+01  -1.7 2.48e-01   0.9 1.00e+00 7.77e-01w  1
1272  9.0459873e-04 5.39e-05 2.75e+01  -1.7 9.58e-02   1.3 2.57e-01 1.53e-05f 16
1273  8.6928864e-04 5.39e-05 9.44e+01  -1.7 1.00e+00   0.9 1.91e-01 2.25e-06f 14
1274  8.7463029e-04 5.39e-05 5.69e+01  -1.7 1.25e-01   1.3 3.60e-01 3.81e-06h 19
1275  1.6317504e-03 5.39e-05 9.44e+01  -1.7 4.49e-02   1.7 1.00e+00 2.30e-04h  9
1276  1.1733227e-03 5.39e-05 5.68e+01  -1.7 1.10e-01   1.2 3.67e-01 1.22e-04f 14
1277  1.0007092e-03 5.39e-05 9.44e+01  -1.7 5.36e-02   1.7 1.00e+00 1.34e-04h 10
1278  1.0115760e-03 5.39e-05 5.68e+01  -1.7 1.26e-01   1.2 3.58e-01 3.05e-05f 16
1279  1.1677035e-03 5.39e-05 9.44e+01  -1.7 6.13e-02   1.6 1.00e+00 1.21e-04h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1280  1.2094654e-03 5.38e-05 5.35e+01  -1.7 1.43e-01   1.1 3.24e-01 6.10e-05f 15
1281  1.0831278e-03 5.38e-05 9.44e+01  -1.7 6.11e-02   1.6 1.00e+00 1.51e-04h 11
1282  1.1967828e+01 1.65e-03 9.73e+01  -1.7 1.57e-01   1.1 2.99e-01 1.00e+00w  1
1283  9.0929949e+00 8.25e-04 5.50e+01  -1.7 6.36e-02   1.5 1.00e+00 4.98e-01w  1
1284  7.2916567e-01 8.69e-04 9.13e+01  -1.7 1.78e-01   1.0 1.00e+00 8.81e-01w  1
1285  9.9276363e-04 5.38e-05 3.88e+01  -1.7 8.06e-02   1.4 2.99e-01 3.05e-05f 15
1286  8.8491802e-04 5.38e-05 9.44e+01  -1.7 4.18e-01   1.0 4.62e-01 9.82e-06f 13
1287  9.3008815e-04 5.38e-05 5.68e+01  -1.7 8.86e-02   1.4 3.88e-01 1.53e-05h 17
1288  8.6443393e-04 5.38e-05 9.44e+01  -1.7 2.62e-01   0.9 1.00e+00 4.76e-06h 13
1289  9.4626450e-04 5.38e-05 5.66e+01  -1.7 6.88e-02   1.3 4.62e-01 1.53e-05h 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1290  8.5790743e-04 5.38e-05 2.55e+01  -1.7 3.17e-01   0.9 1.00e+00 4.90e-06f 13
1291  1.1154927e-03 5.38e-05 9.44e+01  -1.7 6.66e-02   1.3 1.00e+00 4.90e-05h 15
1292  1.0148643e-03 5.38e-05 5.66e+01  -1.7 3.72e-02   1.7 4.98e-01 1.22e-04f 14
1293  8.5652497e-04 5.38e-05 1.93e+01  -1.7 9.22e-02   1.2 1.00e+00 2.02e-05h 12
1294  1.4590825e-03 5.38e-05 9.43e+01  -1.7 3.11e-02   1.7 1.00e+00 2.44e-04h 13
1295  9.0502789e+00 7.05e-04 9.73e+01  -1.7 9.19e-02   1.2 4.35e-01 1.00e+00w  1
1296  7.7437022e+00 5.40e-04 8.15e+01  -1.7 6.01e-02   1.6 1.00e+00 2.39e-01w  1
1297  5.3681025e-01 4.90e-04 1.67e+01  -1.7 1.31e-01   1.1 1.00e+00 7.88e-01w  1
1298  1.3568955e-03 5.38e-05 4.98e+01  -1.7 3.40e-01   0.7 4.35e-01 1.22e-04f 13
1299  1.0937957e-03 5.38e-05 9.43e+01  -1.7 1.78e-01   1.1 1.00e+00 6.75e-05f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1300  1.2345542e-03 5.38e-05 5.65e+01  -1.7 6.51e-02   1.5 5.03e-01 1.22e-04f 14
1301  8.6233337e-04 5.38e-05 2.00e+01  -1.7 1.94e-01   1.0 1.00e+00 2.86e-05f 11
1302  1.3130228e-03 5.38e-05 9.43e+01  -1.7 5.08e-02   1.5 1.00e+00 1.22e-04h 14
1303  1.1959076e-03 5.38e-05 4.11e+01  -1.7 1.29e-01   1.0 3.67e-01 6.10e-05f 15
1304  1.1100917e-03 5.38e-05 9.43e+01  -1.7 8.04e-02   1.4 1.00e+00 1.22e-04f 13
1305  1.0697917e-03 5.38e-05 2.77e+01  -1.7 2.06e-01   0.9 2.56e-01 3.05e-05f 16
1306  9.8980170e-04 5.38e-05 9.43e+01  -1.7 9.07e-02   1.4 1.00e+00 6.53e-05f 14
1307  9.7922854e-04 5.38e-05 2.39e+01  -1.7 2.29e-01   0.9 2.33e-01 1.53e-05f 17
1308  2.9587380e+00 1.39e-04 9.57e+01  -1.7 1.03e-01   1.3 1.00e+00 5.00e-01w  1
1309  5.1780730e-01 1.22e-04 9.72e+01  -1.7 4.75e-02   1.7 4.85e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1310  2.0717843e-02 1.16e-04 1.04e+02  -1.7 1.08e-01   1.3 1.00e+00 5.25e-02f  1
1311  4.5003595e-02 1.15e-04 9.22e+01  -1.7 4.64e-02   1.7 3.66e-01 1.56e-02f  7
1312  5.5218416e-02 1.12e-04 1.09e+02  -1.7 3.86e-01   1.2 4.17e-01 1.88e-02f  5
1313  2.5657196e-02 1.11e-04 9.05e+01  -1.7 5.70e-02   1.6 2.50e-01 1.56e-02f  7
1314  7.8960329e-03 1.10e-04 1.19e+02  -1.7 1.04e-01   1.2 1.00e+00 3.26e-03f  5
1315  3.1764465e-03 1.10e-04 9.03e+01  -1.7 5.39e-02   1.6 4.09e-01 1.95e-03f 10
1316  8.7829209e-04 1.10e-04 1.15e+02  -1.7 1.14e-01   1.1 1.00e+00 2.23e-04f  9
1317  1.1097035e-03 1.10e-04 9.02e+01  -1.7 5.82e-02   1.5 4.35e-01 6.10e-05h 15
1318  8.8148045e-04 1.10e-04 1.14e+02  -1.7 1.30e-01   1.1 1.00e+00 2.64e-05f 12
1319  9.6176841e-04 1.10e-04 9.02e+01  -1.7 6.32e-02   1.5 4.41e-01 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1320  8.7878871e-04 1.10e-04 1.13e+02  -1.7 1.46e-01   1.0 1.00e+00 1.26e-05h 13
1321  6.1693566e+00 2.26e-04 9.74e+01  -1.7 6.83e-02   1.4 4.43e-01 1.00e+00w  1
1322  5.3524137e+00 1.91e-04 9.68e+01  -1.7 5.39e-02   1.9 1.00e+00 1.61e-01w  1
1323  8.4272019e-01 2.40e-04 3.29e+01  -1.7 8.19e-02   1.4 1.00e+00 6.43e-01w  1
1324  9.7971981e-04 1.10e-04 9.02e+01  -1.7 1.53e-01   0.9 4.43e-01 3.05e-05h 15
1325  9.6862302e-04 1.10e-04 1.14e+02  -1.7 8.28e-02   1.3 1.00e+00 3.54e-05h 12
1326  1.1566933e-03 1.10e-04 9.02e+01  -1.7 4.21e-02   1.8 4.45e-01 1.22e-04h 14
1327  1.0504796e-03 1.10e-04 1.15e+02  -1.7 8.91e-02   1.3 1.00e+00 6.37e-05f 11
1328  1.1091805e-03 1.10e-04 9.02e+01  -1.7 4.52e-02   1.7 4.43e-01 1.22e-04f 14
1329  8.3704232e-04 1.10e-04 1.15e+02  -1.7 9.71e-02   1.2 1.00e+00 3.02e-05h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1330  1.0978513e-03 1.10e-04 9.02e+01  -1.7 4.89e-02   1.7 4.42e-01 6.10e-05h 15
1331  8.5997392e-04 1.10e-04 1.15e+02  -1.7 1.07e-01   1.2 1.00e+00 2.88e-05h 12
1332  1.0971491e-03 1.10e-04 9.02e+01  -1.7 5.29e-02   1.6 4.42e-01 6.10e-05h 15
1333  8.7440069e-04 1.10e-04 1.14e+02  -1.7 1.17e-01   1.1 1.00e+00 2.75e-05f 12
1334  5.0987790e+00 1.71e-04 9.74e+01  -1.7 5.72e-02   1.6 4.42e-01 1.00e+00w  1
1335  4.0594862e+00 1.61e-04 1.16e+02  -1.7 2.15e-01   1.1 1.00e+00 5.98e-02w  1
1336  9.4683005e-01 1.64e-04 9.73e+01  -1.7 5.47e-02   1.5 1.00e+00 1.00e+00w  1
1337  1.1070778e-03 1.10e-04 9.02e+01  -1.7 1.38e-01   1.0 4.42e-01 6.10e-05h 14
1338  1.0678527e-03 1.10e-04 1.15e+02  -1.7 6.67e-02   1.4 1.00e+00 7.95e-05h 11
1339  1.0397852e-03 1.10e-04 9.02e+01  -1.7 1.66e-01   1.0 3.46e-01 3.05e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1340  9.4476453e-04 1.10e-04 1.12e+02  -1.7 7.40e-02   1.4 1.00e+00 4.99e-05h 14
1341  9.6914363e-04 1.10e-04 9.02e+01  -1.7 1.91e-01   0.9 2.86e-01 1.53e-05f 17
1342  1.1216469e-03 1.10e-04 1.12e+02  -1.7 8.46e-02   1.3 1.00e+00 6.44e-05h 14
1343  1.1235181e-03 1.10e-04 9.46e+01  -1.7 7.39e-01   0.9 1.64e-01 3.33e-05f 13
1344  9.7745548e-04 1.10e-04 1.12e+02  -1.7 8.58e-02   1.3 1.00e+00 6.51e-05h 14
1345  9.2596948e-04 1.10e-04 9.02e+01  -1.7 4.32e-02   1.7 4.99e-01 6.10e-05h 15
1346  9.8009357e-04 1.10e-04 1.03e+02  -1.7 1.09e-01   1.2 1.00e+00 2.24e-05h 12
1347  4.3068038e+00 1.35e-04 9.74e+01  -1.7 4.84e-02   1.7 3.81e-01 1.00e+00w  1
1348  3.1236324e+00 1.27e-04 1.10e+02  -1.7 1.61e-01   1.2 1.00e+00 8.87e-02w  1
1349  7.9773957e-01 1.21e-04 9.73e+01  -1.7 4.37e-02   1.6 1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1350  9.5295919e-04 1.10e-04 9.02e+01  -1.7 1.15e-01   1.1 3.81e-01 6.10e-05h 14
1351  1.5041957e-03 1.10e-04 1.12e+02  -1.7 5.10e-02   1.6 1.00e+00 1.56e-04h 10
1352  1.5852981e-03 1.10e-04 9.02e+01  -1.7 1.34e-01   1.1 3.25e-01 1.22e-04f 14
1353  8.4932115e-04 1.10e-04 1.15e+02  -1.7 5.85e-02   1.5 1.00e+00 1.37e-04f 10
1354  8.4522336e-04 1.10e-04 9.02e+01  -1.7 1.51e-01   1.0 3.17e-01 1.91e-06h 20
1355  1.1985456e-03 1.10e-04 1.15e+02  -1.7 6.71e-02   1.5 1.00e+00 6.05e-05h 11
1356  9.0117269e-04 1.10e-04 9.02e+01  -1.7 1.66e-01   1.0 3.19e-01 3.05e-05f 16
1357  1.1349442e-03 1.10e-04 1.15e+02  -1.7 8.06e-02   1.4 1.00e+00 5.32e-05h 11
1358  1.0068817e-03 1.10e-04 9.02e+01  -1.7 1.84e-01   0.9 3.05e-01 3.05e-05f 16
1359  9.1842949e-04 1.10e-04 1.07e+02  -1.7 9.10e-02   1.4 1.00e+00 3.57e-05h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1360  1.6845621e+01 2.27e-03 9.79e+01  -1.7 2.04e-01   0.9 2.71e-01 1.00e+00w  1
1361  1.3026364e+01 1.94e-03 6.85e+01  -1.7 1.64e-01   1.3 1.00e+00 3.48e-01w  1
1362  7.8119969e+00 1.80e-03 5.42e+01  -1.7 2.63e-01   0.8 1.00e+00 2.70e-01w  1
1363  8.8064787e-04 1.10e-04 9.02e+01  -1.7 5.45e-01   0.4 2.71e-01 7.63e-06f 17
1364  2.0721907e-03 1.10e-04 1.07e+02  -1.7 4.09e-02   1.7 1.00e+00 3.74e-04h 11
1365  1.9551151e-03 1.10e-04 9.01e+01  -1.7 1.13e-01   1.2 4.27e-01 2.44e-04f 13
1366  1.0132187e-03 1.10e-04 1.03e+02  -1.7 4.89e-02   1.6 1.00e+00 2.06e-04h 11
1367  9.0668514e-04 1.10e-04 1.09e+02  -1.7 9.42e-02   1.2 1.00e+00 3.00e-05h 15
1368  1.0511481e-03 1.10e-04 9.01e+01  -1.7 5.30e-02   1.6 4.97e-01 6.10e-05h 15
1369  8.7735334e-04 1.10e-04 1.03e+02  -1.7 1.40e-01   1.1 1.00e+00 1.94e-05f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1370  9.5538275e-04 1.10e-04 9.01e+01  -1.7 5.95e-02   1.5 3.90e-01 3.05e-05h 16
1371  8.3582013e-04 1.10e-04 1.06e+02  -1.7 1.29e-01   1.1 1.00e+00 9.53e-06h 13
